City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 3 hrs),Snow inches (last 3 hrs)
0,san patricio,US,2021-12-12 12:16:53,28.017,-97.5169,51.84,47,100,6.24,overcast clouds,0.0,0
1,beringovskiy,RU,2021-12-12 12:16:54,63.05,179.3167,-24.43,98,44,8.48,scattered clouds,0.0,0
2,san agustin,MX,2021-12-12 12:16:54,20.5333,-103.4667,54.32,80,40,0.0,scattered clouds,0.0,0
3,port hardy,CA,2021-12-12 12:16:54,50.6996,-127.4199,37.76,84,100,6.64,light rain,0.0,0
4,paratinga,BR,2021-12-12 12:16:55,-12.6906,-43.1842,75.81,83,99,5.06,overcast clouds,0.0,0
5,bethel,US,2021-12-12 12:16:55,41.3712,-73.414,43.38,54,1,4.0,clear sky,0.0,0
6,avera,US,2021-12-12 12:16:55,33.194,-82.5271,51.67,71,100,8.1,overcast clouds,0.0,0
7,olinda,BR,2021-12-12 12:13:54,-8.0089,-34.8553,85.73,62,40,9.22,scattered clouds,0.0,0
8,santa rosa,PH,2021-12-12 12:16:56,14.3122,121.1114,81.1,80,83,13.0,broken clouds,0.0,0
9,khatanga,RU,2021-12-12 12:16:56,71.9667,102.5,-50.01,100,58,1.97,broken clouds,0.0,0
10,provideniya,RU,2021-12-12 12:16:57,64.3833,-173.3,-10.21,86,2,5.23,clear sky,0.0,0
11,saint-philippe,RE,2021-12-12 12:16:57,-21.3585,55.7679,83.79,75,95,12.55,overcast clouds,0.0,0
12,castro,BR,2021-12-12 12:16:57,-24.7911,-50.0119,78.53,46,88,0.76,overcast clouds,0.0,0
13,moranbah,AU,2021-12-12 12:16:58,-22.0016,148.0466,78.37,62,36,16.58,scattered clouds,0.0,0
14,pevek,RU,2021-12-12 12:16:58,69.7008,170.3133,-34.74,97,35,4.52,scattered clouds,0.0,0
15,mount gambier,AU,2021-12-12 12:16:58,-37.8333,140.7667,62.38,51,21,7.25,few clouds,0.0,0
16,waipawa,NZ,2021-12-12 12:16:59,-41.4122,175.5153,54.23,84,95,7.54,light rain,0.0,0
17,cabo san lucas,MX,2021-12-12 12:13:48,22.8909,-109.9124,70.52,76,8,3.62,clear sky,0.0,0
18,roald,NO,2021-12-12 12:16:59,62.5833,6.1333,44.74,70,75,10.36,broken clouds,0.0,0
19,jamestown,US,2021-12-12 12:16:59,42.097,-79.2353,35.19,84,90,8.99,overcast clouds,0.0,0
20,hithadhoo,MV,2021-12-12 12:16:59,-0.6,73.0833,81.59,74,100,9.78,overcast clouds,0.0,0
21,albany,US,2021-12-12 12:13:55,42.6001,-73.9662,37.47,76,68,1.99,broken clouds,0.0,0
22,saskylakh,RU,2021-12-12 12:12:13,71.9167,114.0833,-45.47,100,69,3.4,broken clouds,0.0,0
23,mar del plata,AR,2021-12-12 12:17:00,-38.0023,-57.5575,64.87,100,100,1.99,light rain,0.0,0
24,te anau,NZ,2021-12-12 12:17:00,-45.4167,167.7167,46.38,91,70,1.52,broken clouds,0.0,0
25,mataura,NZ,2021-12-12 12:17:01,-46.1927,168.8643,46.47,97,72,2.26,broken clouds,0.0,0
26,aripuana,BR,2021-12-12 12:17:01,-9.1667,-60.6333,75.58,95,100,3.85,overcast clouds,0.0,0
27,kapaa,US,2021-12-12 12:17:01,22.0752,-159.319,73.72,83,75,1.99,light rain,0.0,0
28,hobart,AU,2021-12-12 12:17:01,-42.8794,147.3294,55.26,77,20,1.01,few clouds,0.0,0
29,weyburn,CA,2021-12-12 12:15:06,49.6668,-103.8511,29.35,79,5,10.31,clear sky,0.0,0
30,kruisfontein,ZA,2021-12-12 12:17:02,-34.0033,24.7314,75.88,62,72,15.97,broken clouds,0.0,0
31,port hedland,AU,2021-12-12 12:15:15,-20.3167,118.5667,86.05,74,1,10.36,clear sky,0.0,0
32,banda aceh,ID,2021-12-12 12:17:03,5.5577,95.3222,80.22,78,17,13.69,few clouds,0.0,0
33,pingliang,CN,2021-12-12 12:17:03,35.5392,106.6861,26.38,80,6,3.44,clear sky,0.0,0
34,boyolangu,ID,2021-12-12 12:17:03,-8.1181,111.8935,77.05,91,81,5.88,broken clouds,0.0,0
35,bielsko-biala,PL,2021-12-12 12:17:04,49.8224,19.0469,36.39,90,98,5.01,overcast clouds,0.0,0
36,payson,US,2021-12-12 12:17:04,40.0444,-111.7321,35.01,72,1,16.11,clear sky,0.0,0
37,thompson,CA,2021-12-12 12:17:04,55.7435,-97.8558,-2.04,84,90,3.44,light snow,0.0,0
38,trairi,BR,2021-12-12 12:14:35,-3.2778,-39.2689,87.73,54,69,14.18,broken clouds,0.0,0
39,longyearbyen,SJ,2021-12-12 12:17:05,78.2186,15.6401,33.64,80,75,25.32,light rain,0.0,0
40,cape town,ZA,2021-12-12 12:15:06,-33.9258,18.4232,75.11,64,20,1.01,few clouds,0.0,0
41,pisco,PE,2021-12-12 12:17:05,-13.7,-76.2167,68.05,83,90,2.3,overcast clouds,0.0,0
42,santo domingo,DO,2021-12-12 12:13:17,18.5001,-69.9886,76.03,88,20,3.0,few clouds,0.0,0
43,salalah,OM,2021-12-12 12:17:05,17.0151,54.0924,84.29,23,0,19.57,clear sky,0.0,0
44,vaini,TO,2021-12-12 12:17:06,-21.2,-175.2,77.16,94,20,5.75,light rain,0.0,0
45,alta floresta,BR,2021-12-12 12:17:06,-9.8756,-56.0861,70.84,99,100,2.26,light rain,0.0,0
46,bredasdorp,ZA,2021-12-12 12:17:07,-34.5322,20.0403,71.28,49,100,11.36,overcast clouds,0.0,0
47,bluff,NZ,2021-12-12 12:17:07,-46.6,168.3333,46.8,80,48,8.77,scattered clouds,0.0,0
48,port alfred,ZA,2021-12-12 12:17:08,-33.5906,26.891,73.96,78,98,15.88,overcast clouds,0.0,0
49,punta arenas,CL,2021-12-12 12:17:08,-53.15,-70.9167,51.91,54,40,21.85,scattered clouds,0.0,0
50,pacific grove,US,2021-12-12 12:15:50,36.6177,-121.9166,48.61,77,90,1.01,overcast clouds,0.0,0
51,atuona,PF,2021-12-12 12:17:09,-9.8,-139.0333,78.15,79,34,18.43,scattered clouds,0.0,0
52,yellowknife,CA,2021-12-12 12:17:00,62.456,-114.3525,11.41,89,90,8.05,light snow,0.0,0
53,geraldton,AU,2021-12-12 12:17:09,-28.7667,114.6,68.41,64,0,25.32,clear sky,0.0,0
54,norman wells,CA,2021-12-12 12:17:10,65.282,-126.8329,-2.16,65,90,11.5,light snow,0.0,0
55,moyale,KE,2021-12-12 12:17:10,3.5167,39.0584,84.96,24,45,17.69,scattered clouds,0.0,0
56,saint george,US,2021-12-12 12:17:10,37.1041,-113.5841,40.35,72,1,0.0,clear sky,0.0,0
57,arinos,BR,2021-12-12 12:17:11,-15.9169,-46.1056,79.0,74,89,4.85,overcast clouds,0.0,0
58,ribeira grande,PT,2021-12-12 12:17:11,38.5167,-28.7,61.2,72,40,25.32,scattered clouds,0.0,0
59,ponta do sol,PT,2021-12-12 12:17:11,32.6667,-17.1,70.0,73,36,0.56,scattered clouds,0.0,0
60,georgetown,MY,2021-12-12 12:17:12,5.4112,100.3354,85.89,74,20,6.91,few clouds,0.0,0
61,esperance,AU,2021-12-12 12:17:12,-33.8667,121.9,58.5,56,63,12.53,broken clouds,0.0,0
62,cambridge,CA,2021-12-12 12:15:01,43.3601,-80.3127,32.14,86,15,1.99,few clouds,0.0,0
63,alice springs,AU,2021-12-12 12:13:45,-23.7,133.8833,78.35,25,0,6.91,clear sky,0.0,0
64,poltavka,RU,2021-12-12 12:17:13,54.3663,71.7632,2.61,96,9,6.55,clear sky,0.0,0
65,dingle,PH,2021-12-12 12:17:13,10.9995,122.6711,76.24,92,99,8.01,overcast clouds,0.0,0
66,pangnirtung,CA,2021-12-12 12:17:13,66.1451,-65.7125,-7.94,76,16,5.61,few clouds,0.0,0
67,mumbwa,ZM,2021-12-12 12:17:14,-14.9783,27.0619,97.54,13,9,10.8,clear sky,0.0,0
68,nchelenge,ZM,2021-12-12 12:17:14,-9.3451,28.734,84.06,48,12,7.2,few clouds,0.0,0
69,saldanha,ZA,2021-12-12 12:17:09,-33.0117,17.9442,65.3,72,100,10.25,overcast clouds,0.0,0
70,rikitea,PF,2021-12-12 12:17:14,-23.1203,-134.9692,76.46,76,53,6.91,light rain,0.0,0
71,makakilo city,US,2021-12-12 12:17:15,21.3469,-158.0858,71.92,82,20,3.44,light intensity drizzle,0.0,0
72,volosovo,RU,2021-12-12 12:17:15,59.4333,29.4833,21.78,96,100,5.97,overcast clouds,0.0,0
73,tuktoyaktuk,CA,2021-12-12 12:17:16,69.4541,-133.0374,0.52,96,100,11.5,overcast clouds,0.0,0
74,miri,MY,2021-12-12 12:17:16,4.4148,114.0089,80.74,89,40,3.44,scattered clouds,0.0,0
75,chuy,UY,2021-12-12 12:17:16,-33.6971,-53.4616,72.64,60,0,6.31,clear sky,0.0,0
76,makhachkala,RU,2021-12-12 12:17:17,42.9764,47.5024,39.18,70,100,7.49,overcast clouds,0.0,0
77,port lincoln,AU,2021-12-12 12:15:22,-34.7333,135.8667,62.6,86,59,15.28,broken clouds,0.0,0
78,mudon,MM,2021-12-12 12:17:17,16.2578,97.7164,79.84,54,3,11.7,clear sky,0.0,0
79,carnarvon,AU,2021-12-12 12:17:18,-24.8667,113.6333,73.47,68,0,20.71,clear sky,0.0,0
80,dolores,AR,2021-12-12 12:17:18,-36.3132,-57.6792,72.18,72,89,6.82,overcast clouds,0.0,0
81,mayo,US,2021-12-12 12:17:18,38.8876,-76.5119,43.14,54,1,5.99,clear sky,0.0,0
82,mamallapuram,IN,2021-12-12 12:17:19,12.6264,80.1722,83.05,77,57,15.43,broken clouds,0.0,0
83,new norfolk,AU,2021-12-12 12:17:19,-42.7826,147.0587,54.91,66,3,1.01,clear sky,0.0,0
84,qaanaaq,GL,2021-12-12 12:15:14,77.484,-69.3632,-0.35,63,52,4.18,broken clouds,0.0,0
85,russell,US,2021-12-12 12:15:22,32.3502,-85.1999,45.68,70,1,8.05,clear sky,0.0,0
86,bandarbeyla,SO,2021-12-12 12:17:20,9.4942,50.8122,79.99,69,0,25.37,clear sky,0.0,0
87,la peca,PE,2021-12-12 12:17:18,-5.6111,-78.435,68.85,88,76,1.12,broken clouds,0.0,0
88,grindavik,IS,2021-12-12 12:17:20,63.8424,-22.4338,43.27,87,75,19.57,moderate rain,0.0,0
89,xiaoweizhai,CN,2021-12-12 12:17:20,26.1903,107.5125,43.68,93,100,5.14,overcast clouds,0.0,0
90,benguela,AO,2021-12-12 12:17:20,-12.5763,13.4055,82.81,73,88,7.25,overcast clouds,0.0,0
91,arraial do cabo,BR,2021-12-12 12:17:21,-22.9661,-42.0278,84.16,78,75,3.44,broken clouds,0.0,0
92,oyonnax,FR,2021-12-12 12:17:21,46.2592,5.6573,38.61,91,64,1.99,broken clouds,0.0,0
93,praia,CV,2021-12-12 12:17:21,14.9215,-23.5087,79.34,65,75,17.27,broken clouds,0.0,0
94,chumikan,RU,2021-12-12 12:17:22,54.7183,135.315,8.53,93,100,5.39,overcast clouds,0.0,0
95,kavaratti,IN,2021-12-12 12:17:22,10.5669,72.642,82.71,71,29,5.46,scattered clouds,0.0,0
96,princeton,US,2021-12-12 12:15:22,25.5384,-80.4089,73.0,95,1,3.44,mist,0.0,0
97,garowe,SO,2021-12-12 12:17:22,8.4054,48.4845,88.68,30,12,17.36,few clouds,0.0,0
98,bahadurganj,IN,2021-12-12 12:17:23,26.2667,87.8167,69.19,34,12,5.37,few clouds,0.0,0
99,ngunguru,NZ,2021-12-12 12:17:23,-35.6167,174.5,70.16,93,67,4.32,broken clouds,0.0,0
100,anaco,VE,2021-12-12 12:17:23,9.4389,-64.4728,74.77,82,100,1.41,overcast clouds,0.0,0
101,barrow,US,2021-12-12 12:17:24,71.2906,-156.7887,-5.78,77,1,11.5,haze,0.0,0
102,aswan,EG,2021-12-12 12:17:24,24.0934,32.907,86.34,34,100,4.76,overcast clouds,0.0,0
103,katsuura,JP,2021-12-12 12:17:24,35.1333,140.3,65.19,63,17,26.89,few clouds,0.0,0
104,elizabethtown,US,2021-12-12 12:14:22,37.694,-85.8591,30.02,73,0,2.75,clear sky,0.0,0
105,saint-georges,GD,2021-12-12 12:17:25,12.0564,-61.7485,80.28,83,75,5.75,broken clouds,0.0,0
106,midland,US,2021-12-12 12:15:22,31.9974,-102.0779,40.48,41,1,4.61,clear sky,0.0,0
107,haines junction,CA,2021-12-12 12:17:25,60.7522,-137.5108,-0.45,60,100,10.36,overcast clouds,0.0,0
108,dhidhdhoo,MV,2021-12-12 12:17:26,6.8833,73.1,82.94,71,100,9.1,overcast clouds,0.0,0
109,rio pardo,BR,2021-12-12 12:17:26,-29.9897,-52.3781,78.21,50,72,7.61,broken clouds,0.0,0
110,puerto madryn,AR,2021-12-12 12:17:04,-42.7692,-65.0385,65.05,29,1,22.46,clear sky,0.0,0
111,dikson,RU,2021-12-12 12:17:26,73.5069,80.5464,-21.05,97,64,7.43,broken clouds,0.0,0
112,ilulissat,GL,2021-12-12 12:17:27,69.2167,-51.1,21.22,68,75,9.22,broken clouds,0.0,0
113,srednekolymsk,RU,2021-12-12 12:17:27,67.45,153.6833,-49.38,100,87,2.48,overcast clouds,0.0,0
114,hermanus,ZA,2021-12-12 12:17:27,-34.4187,19.2345,73.9,68,100,7.0,overcast clouds,0.0,0
115,ushuaia,AR,2021-12-12 12:17:28,-54.8,-68.3,46.06,93,90,19.57,light rain,0.0,0
116,port elizabeth,ZA,2021-12-12 12:16:33,-33.918,25.5701,78.1,78,75,10.36,broken clouds,0.0,0
117,kodiak,US,2021-12-12 12:17:28,57.79,-152.4072,11.71,57,1,32.21,clear sky,0.0,0
118,nikolskoye,RU,2021-12-12 12:17:28,59.7035,30.7861,23.4,95,100,6.11,overcast clouds,0.0,0
119,la ronge,CA,2021-12-12 12:15:24,55.1001,-105.2842,10.65,85,1,2.3,clear sky,0.0,0
120,vila franca do campo,PT,2021-12-12 12:17:29,37.7167,-25.4333,63.19,83,100,10.29,overcast clouds,0.0,0
121,quatre cocos,MU,2021-12-12 12:17:29,-20.2078,57.7625,82.51,69,54,15.01,light rain,0.0,0
122,ketchikan,US,2021-12-12 12:16:23,55.3422,-131.6461,36.07,80,75,20.71,moderate rain,0.0,0
123,belaya gora,RU,2021-12-12 12:17:30,68.5333,146.4167,-45.72,99,87,0.81,overcast clouds,0.0,0
124,bagua grande,PE,2021-12-12 12:17:30,-5.7561,-78.4411,74.84,82,74,1.54,broken clouds,0.0,0
125,izmit,TR,2021-12-12 12:17:30,40.7669,29.9169,62.78,82,75,9.22,broken clouds,0.0,0
126,bengkulu,ID,2021-12-12 12:17:31,-3.8004,102.2655,79.09,86,96,6.2,overcast clouds,0.0,0
127,walvis bay,NA,2021-12-12 12:17:31,-22.9575,14.5053,64.09,51,18,17.02,few clouds,0.0,0
128,hovd,MN,2021-12-12 12:17:31,48.0056,91.6419,6.42,66,0,4.56,clear sky,0.0,0
129,butaritari,KI,2021-12-12 12:17:32,3.0707,172.7902,82.38,74,99,15.88,overcast clouds,0.0,0
130,san carlos del zulia,VE,2021-12-12 12:17:32,9.0,-71.9135,72.55,92,93,3.11,overcast clouds,0.0,0
131,tongliao,CN,2021-12-12 12:17:32,43.6125,122.2653,5.05,78,1,7.16,clear sky,0.0,0
132,okitipupa,NG,2021-12-12 12:17:33,6.5047,4.7839,99.61,26,65,1.01,broken clouds,0.0,0
133,puerto ayora,EC,2021-12-12 12:17:33,-0.7393,-90.3518,68.56,96,100,6.85,overcast clouds,0.0,0
134,new amsterdam,GY,2021-12-12 12:17:33,6.25,-57.5167,74.19,98,100,3.29,moderate rain,0.0,0
135,busselton,AU,2021-12-12 12:17:34,-33.65,115.3333,59.09,61,3,19.26,clear sky,0.0,0
136,ahipara,NZ,2021-12-12 12:17:34,-35.1667,173.1667,66.58,95,72,5.66,broken clouds,0.0,0
137,shu,KZ,2021-12-12 12:17:34,43.5983,73.7614,42.12,74,100,6.55,overcast clouds,0.0,0
138,channel-port aux basques,CA,2021-12-12 12:17:35,47.5702,-59.1367,49.96,96,100,34.54,overcast clouds,0.0,0
139,ostrovnoy,RU,2021-12-12 12:17:35,68.0531,39.5131,27.12,92,96,15.99,overcast clouds,0.0,0
140,san quintin,MX,2021-12-12 12:17:35,30.4833,-115.95,54.45,62,0,6.26,clear sky,0.0,0
141,san pedro,PH,2021-12-12 12:17:35,14.35,121.0167,80.35,80,20,3.44,few clouds,0.0,0
142,henties bay,NA,2021-12-12 12:17:36,-22.116,14.2845,63.86,67,4,12.53,clear sky,0.0,0
143,iqaluit,CA,2021-12-12 12:17:36,63.7506,-68.5145,4.73,78,90,2.3,light snow,0.0,0
144,sao joao da barra,BR,2021-12-12 12:17:37,-21.6403,-41.0511,82.49,79,99,10.33,overcast clouds,0.0,0
145,honningsvag,NO,2021-12-12 12:17:37,70.9821,25.9704,32.11,87,100,14.32,light snow,0.0,0
146,torbay,CA,2021-12-12 12:17:37,47.6666,-52.7314,51.58,97,90,31.07,light intensity drizzle,0.0,0
147,souillac,MU,2021-12-12 12:17:38,-20.5167,57.5167,82.78,69,75,13.8,light rain,0.0,0
148,east london,ZA,2021-12-12 12:17:38,-33.0153,27.9116,76.14,73,20,10.36,few clouds,0.0,0
149,hamilton,US,2021-12-12 12:14:41,39.1834,-84.5333,32.56,85,1,4.61,clear sky,0.0,0
150,chaplygin,RU,2021-12-12 12:17:38,53.2432,39.9629,21.29,76,82,9.55,broken clouds,0.0,0
151,sambava,MG,2021-12-12 12:17:39,-14.2667,50.1667,82.83,64,100,10.29,overcast clouds,0.0,0
152,kushmurun,KZ,2021-12-12 12:17:39,52.4503,64.6311,6.75,93,7,7.92,clear sky,0.0,0
153,pimentel,PE,2021-12-12 12:17:40,-6.8367,-79.9342,66.49,77,0,9.22,clear sky,0.0,0
154,mackenzie,CA,2021-12-12 12:17:40,55.2999,-123.1698,17.82,93,90,3.44,mist,0.0,0
155,vardo,NO,2021-12-12 12:17:40,70.3705,31.1107,26.8,95,100,13.31,light snow,0.0,0
156,haicheng,CN,2021-12-12 12:17:41,40.8516,122.7475,22.35,38,0,2.51,clear sky,0.0,0
157,pryazha,RU,2021-12-12 12:17:41,61.6926,33.6216,6.03,95,99,4.0,overcast clouds,0.0,0
158,khorramshahr,IR,2021-12-12 12:17:41,30.4397,48.1664,75.16,29,0,11.5,clear sky,0.0,0
159,lorengau,PG,2021-12-12 12:17:42,-2.0226,147.2712,82.78,84,98,8.61,overcast clouds,0.0,0
160,tiksi,RU,2021-12-12 12:17:42,71.6872,128.8694,-21.93,100,91,2.77,overcast clouds,0.0,0
161,hilo,US,2021-12-12 12:17:25,19.7297,-155.09,71.28,82,1,6.91,clear sky,0.0,0
162,maragogi,BR,2021-12-12 12:17:42,-9.0122,-35.2225,83.08,65,15,11.21,few clouds,0.0,0
163,hwange,ZW,2021-12-12 12:17:43,-18.3693,26.5019,100.15,17,81,10.16,broken clouds,0.0,0
164,caravelas,BR,2021-12-12 12:17:43,-17.7125,-39.2481,83.46,62,74,7.02,broken clouds,0.0,0
165,saint paul,US,2021-12-12 12:17:43,44.9444,-93.0933,28.11,81,1,1.99,clear sky,0.0,0
166,lompoc,US,2021-12-12 12:17:44,34.6391,-120.4579,53.13,84,1,4.61,clear sky,0.0,0
167,poum,NC,2021-12-12 12:17:44,-20.2333,164.0167,81.14,81,100,16.17,overcast clouds,0.0,0
168,baijiantan,CN,2021-12-12 12:17:44,45.6333,85.1833,16.57,68,72,5.53,broken clouds,0.0,0
169,kampen,NL,2021-12-12 12:17:45,52.555,5.9111,50.99,85,100,11.07,overcast clouds,0.0,0
170,manta,EC,2021-12-12 12:17:45,-0.95,-80.7333,71.38,100,90,0.0,light rain,0.0,0
171,sencha,UA,2021-12-12 12:17:45,50.2548,33.346,39.58,78,81,10.98,broken clouds,0.0,0
172,hauterive,FR,2021-12-12 12:17:45,46.0901,3.4459,50.09,66,90,2.28,overcast clouds,0.0,0
