City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 3 hrs),Snow inches (last 3 hrs)
173,sayyan,YE,2021-12-12 12:17:46,15.1718,44.3244,64.71,16,0,8.21,clear sky,0.0,0
174,tianpeng,CN,2021-12-12 12:17:46,30.9866,103.9393,50.47,69,100,3.85,overcast clouds,0.0,0
175,airai,TL,2021-12-12 12:17:46,-8.9266,125.4092,63.12,94,99,0.54,moderate rain,0.0,0
176,okha,RU,2021-12-12 12:17:47,53.5739,142.9478,26.94,97,100,6.02,light snow,0.0,0
177,imeni poliny osipenko,RU,2021-12-12 12:17:47,52.4201,136.4853,16.32,93,100,17.05,light snow,0.0,0
178,stephenville,US,2021-12-12 12:15:22,32.2207,-98.2023,34.16,71,1,3.44,clear sky,0.0,0
179,launceston,AU,2021-12-12 12:17:48,-41.45,147.1667,56.8,76,90,5.75,overcast clouds,0.0,0
180,chiplun,IN,2021-12-12 12:17:48,17.5333,73.5167,83.16,54,50,1.95,scattered clouds,0.0,0
181,dattapur,IN,2021-12-12 12:17:48,20.7667,78.1667,75.24,40,66,3.96,broken clouds,0.0,0
182,kidal,ML,2021-12-12 12:17:49,18.4411,1.4078,85.57,7,20,9.66,few clouds,0.0,0
183,port macquarie,AU,2021-12-12 12:17:49,-31.4333,152.9167,66.88,75,72,7.76,broken clouds,0.0,0
184,husavik,IS,2021-12-12 12:17:49,66.0449,-17.3389,39.11,83,99,12.88,overcast clouds,0.0,0
185,bahia blanca,AR,2021-12-12 12:13:50,-38.7196,-62.2724,71.47,27,100,10.63,overcast clouds,0.0,0
186,naze,JP,2021-12-12 12:17:50,28.3667,129.4833,63.9,60,51,14.25,broken clouds,0.0,0
187,juegang,CN,2021-12-12 12:17:50,32.3174,121.1855,47.91,61,96,14.27,overcast clouds,0.0,0
188,khani,GE,2021-12-12 12:17:50,41.9563,42.9566,53.17,39,92,5.82,overcast clouds,0.0,0
189,plettenberg bay,ZA,2021-12-12 12:17:51,-34.0527,23.3716,71.55,65,21,9.01,few clouds,0.0,0
190,el rosario,MX,2021-12-12 12:17:51,24.2556,-107.1828,57.15,79,0,3.49,clear sky,0.0,0
191,bambous virieux,MU,2021-12-12 12:17:52,-20.3428,57.7575,82.65,69,75,13.8,light rain,0.0,0
192,pinawa,CA,2021-12-12 12:17:52,50.1489,-95.8811,28.71,82,48,10.11,scattered clouds,0.0,0
193,atambua,ID,2021-12-12 12:17:52,-9.1061,124.8925,76.14,89,98,2.24,light rain,0.0,0
194,southbury,US,2021-12-12 12:17:52,41.4815,-73.2132,43.59,53,1,9.22,clear sky,0.0,0
195,vaitape,PF,2021-12-12 12:17:53,-16.5167,-151.75,80.06,72,98,5.88,overcast clouds,0.0,0
196,chokurdakh,RU,2021-12-12 12:17:53,70.6333,147.9167,-29.54,93,100,2.82,overcast clouds,0.0,0
197,saint-denis,FR,2021-12-12 12:17:54,48.9167,2.3333,52.75,95,90,1.01,overcast clouds,0.0,0
198,moron,AR,2021-12-12 12:13:55,-34.6534,-58.6198,84.02,53,32,7.38,scattered clouds,0.0,0
199,victoria,HK,2021-12-12 12:17:54,22.2855,114.1577,73.45,76,0,8.99,clear sky,0.0,0
200,bend,US,2021-12-12 12:17:54,44.0582,-121.3153,36.82,92,1,1.01,light snow,0.0,0
201,sidney,AU,2021-12-12 12:17:17,-33.8679,151.2073,64.71,74,75,1.01,broken clouds,0.0,0
202,kalevala,RU,2021-12-12 12:17:54,65.2,31.1667,26.65,96,100,5.26,snow,0.0,0
203,formosa,AR,2021-12-12 12:17:55,-26.1775,-58.1781,75.07,74,59,4.56,light rain,0.0,0
204,sigli,ID,2021-12-12 12:17:55,5.3848,95.9609,80.24,78,40,8.97,scattered clouds,0.0,0
205,srivardhan,IN,2021-12-12 12:17:55,18.0333,73.0167,80.64,64,57,6.87,broken clouds,0.0,0
206,mingoyo,TZ,2021-12-12 12:17:56,-10.1,39.6333,83.34,70,100,6.15,light rain,0.0,0
207,tuatapere,NZ,2021-12-12 12:17:56,-46.1333,167.6833,46.81,90,60,3.47,broken clouds,0.0,0
208,roma,US,2021-12-12 12:14:03,43.2128,-75.4557,35.83,92,90,9.22,light snow,0.0,0
209,salta,AR,2021-12-12 12:13:32,-24.7859,-65.4117,74.57,64,0,1.99,clear sky,0.0,0
210,yulara,AU,2021-12-12 12:17:56,-25.2406,130.9889,78.64,50,94,11.5,overcast clouds,0.0,0
211,okhotsk,RU,2021-12-12 12:17:57,59.3833,143.3,-2.83,77,92,18.19,overcast clouds,0.0,0
212,ossora,RU,2021-12-12 12:17:57,59.2353,163.0719,18.64,88,100,14.03,light snow,0.0,0
213,fairbanks,US,2021-12-12 12:17:57,64.8378,-147.7164,-4.77,73,75,0.0,light snow,0.0,0
214,yei,SS,2021-12-12 12:17:57,4.095,30.6779,93.4,17,100,7.31,overcast clouds,0.0,0
215,tarumovka,RU,2021-12-12 12:17:58,44.0761,46.5361,43.18,65,84,11.52,broken clouds,0.0,0
216,rorvik,NO,2021-12-12 12:17:58,64.8621,11.2373,37.51,70,75,9.22,light rain,0.0,0
217,belmonte,BR,2021-12-12 12:17:58,-15.8631,-38.8828,82.9,68,14,9.37,few clouds,0.0,0
218,orange cove,US,2021-12-12 12:17:59,36.6244,-119.3137,40.5,53,10,3.62,clear sky,0.0,0
219,mareeba,AU,2021-12-12 12:17:59,-17.0,145.4333,77.72,95,55,3.44,broken clouds,0.0,0
220,naryan-mar,RU,2021-12-12 12:18:00,67.6713,53.087,18.54,95,99,10.74,overcast clouds,0.0,0
221,linjiang,CN,2021-12-12 12:18:00,41.8069,126.9078,3.13,86,66,4.05,broken clouds,0.0,0
222,muisne,EC,2021-12-12 12:18:00,0.6,-80.0333,73.72,93,100,11.32,light rain,0.0,0
223,cidreira,BR,2021-12-12 12:18:01,-30.1811,-50.2056,72.57,73,94,7.63,overcast clouds,0.0,0
224,baruun-urt,MN,2021-12-12 12:18:01,46.6806,113.2792,11.61,64,5,18.84,clear sky,0.0,0
225,narsaq,GL,2021-12-12 12:18:02,60.9167,-46.05,21.42,82,67,4.23,broken clouds,0.0,0
226,sibut,CF,2021-12-12 12:18:04,5.718,19.0739,99.95,18,79,7.02,broken clouds,0.0,0
227,vila do maio,CV,2021-12-12 12:18:05,15.1333,-23.2167,79.59,71,85,11.61,overcast clouds,0.0,0
228,mocuba,MZ,2021-12-12 12:18:05,-16.8392,36.9856,106.99,16,2,7.27,clear sky,0.0,0
229,leningradskiy,RU,2021-12-12 12:18:05,69.3833,178.4167,-32.48,94,22,4.21,few clouds,0.0,0
230,archdale,US,2021-12-12 12:18:05,35.9146,-79.972,40.39,74,78,8.81,broken clouds,0.0,0
231,mfou,CM,2021-12-12 12:18:06,3.7159,11.6427,90.23,30,35,4.56,scattered clouds,0.0,0
232,karia,NG,2021-12-12 12:18:06,11.7306,11.1629,91.33,12,61,12.82,broken clouds,0.0,0
233,guerrero negro,MX,2021-12-12 12:18:06,27.9769,-114.0611,58.59,63,2,9.01,clear sky,0.0,0
234,rawson,AR,2021-12-12 12:18:07,-43.3002,-65.1023,64.89,29,0,22.86,clear sky,0.0,0
235,tyukhtet,RU,2021-12-12 12:18:07,56.5389,89.3011,8.56,93,100,8.59,overcast clouds,0.0,0
236,kahului,US,2021-12-12 12:16:01,20.8947,-156.47,71.62,93,75,16.11,broken clouds,0.0,0
237,sidi ali,DZ,2021-12-12 12:18:07,36.0998,0.4206,59.13,60,0,1.79,clear sky,0.0,0
238,voyvozh,RU,2021-12-12 12:18:08,62.892,54.9635,8.46,86,92,8.14,overcast clouds,0.0,0
239,constitucion,CL,2021-12-12 12:18:08,-35.3333,-72.4167,57.54,67,16,6.13,few clouds,0.0,0
240,betafo,MG,2021-12-12 12:18:09,-19.8333,46.85,86.76,22,59,7.4,broken clouds,0.0,0
241,strezhevoy,RU,2021-12-12 12:18:09,60.7333,77.5889,-7.02,98,28,5.26,scattered clouds,0.0,0
242,qaqortoq,GL,2021-12-12 12:18:09,60.7167,-46.0333,21.7,87,66,3.06,broken clouds,0.0,0
243,christchurch,NZ,2021-12-12 12:18:10,-43.5333,172.6333,57.0,73,75,3.0,broken clouds,0.0,0
244,zhigansk,RU,2021-12-12 12:18:10,66.7697,123.3711,-16.47,97,100,8.68,overcast clouds,0.0,0
245,almazar,UZ,2021-12-12 12:18:10,40.3217,69.0106,46.11,27,3,5.03,clear sky,0.0,0
246,kailua,US,2021-12-12 12:18:11,21.4022,-157.7394,73.38,49,95,20.56,light rain,0.0,0
247,grants,US,2021-12-12 12:18:11,35.1473,-107.8514,26.51,42,0,2.33,clear sky,0.0,0
248,flinders,AU,2021-12-12 12:18:12,-34.5833,150.8552,63.21,82,81,8.46,broken clouds,0.0,0
249,cacoal,BR,2021-12-12 12:18:13,-11.4386,-61.4472,75.56,96,100,3.4,overcast clouds,0.0,0
250,anadyr,RU,2021-12-12 12:18:13,64.75,177.4833,-34.1,74,40,6.71,fog,0.0,0
251,araouane,ML,2021-12-12 12:18:13,18.9048,-3.5265,82.18,6,54,7.85,broken clouds,0.0,0
252,aban,RU,2021-12-12 12:18:13,56.67,96.06,14.95,93,100,7.02,overcast clouds,0.0,0
253,billings,US,2021-12-12 12:16:38,45.7833,-108.5007,23.68,75,4,5.5,clear sky,0.0,0
254,parauna,BR,2021-12-12 12:18:14,-16.9478,-50.4486,75.74,81,98,6.24,overcast clouds,0.0,0
255,kutum,SD,2021-12-12 12:18:14,14.2,24.6667,82.56,13,28,7.2,scattered clouds,0.0,0
256,padang,ID,2021-12-12 12:18:14,-0.9492,100.3543,80.65,86,100,6.24,overcast clouds,0.0,0
257,goroka,PG,2021-12-12 12:18:15,-6.0834,145.3873,63.16,97,86,1.59,overcast clouds,0.0,0
258,klaksvik,FO,2021-12-12 12:18:15,62.2266,-6.589,45.52,75,44,21.25,scattered clouds,0.0,0
259,kapoeta,SS,2021-12-12 12:18:16,4.7717,33.5903,94.08,17,82,21.09,broken clouds,0.0,0
260,paamiut,GL,2021-12-12 12:18:16,61.994,-49.6678,12.87,91,88,6.85,overcast clouds,0.0,0
261,laguna,US,2021-12-12 12:18:16,38.421,-121.4238,52.21,82,90,3.0,overcast clouds,0.0,0
262,avarua,CK,2021-12-12 12:18:16,-21.2078,-159.775,77.05,83,96,6.91,overcast clouds,0.0,0
263,tefe,BR,2021-12-12 12:18:17,-3.3542,-64.7114,75.31,100,75,0.0,light rain,0.0,0
264,clyde river,CA,2021-12-12 12:18:17,70.4692,-68.5914,-1.97,84,20,10.36,few clouds,0.0,0
265,madang,PG,2021-12-12 12:18:17,-5.2246,145.7966,78.37,93,94,3.8,moderate rain,0.0,0
266,tasiilaq,GL,2021-12-12 12:18:18,65.6145,-37.6368,32.16,69,100,28.34,overcast clouds,0.0,0
267,vao,NC,2021-12-12 12:18:18,-22.6667,167.4833,78.39,89,100,17.94,overcast clouds,0.0,0
268,itarema,BR,2021-12-12 12:18:18,-2.9248,-39.9167,87.44,57,56,16.11,broken clouds,0.0,0
269,santiago de cao,PE,2021-12-12 12:18:19,-7.9589,-79.2392,62.73,94,29,3.44,mist,0.0,0
270,lavrentiya,RU,2021-12-12 12:18:19,65.5833,-171.0,-12.26,83,3,6.4,clear sky,0.0,0
271,akyab,MM,2021-12-12 12:18:19,20.15,92.9,79.72,53,1,14.74,clear sky,0.0,0
272,nome,US,2021-12-12 12:18:20,64.5011,-165.4064,-7.53,59,1,12.66,clear sky,0.0,0
273,hualmay,PE,2021-12-12 12:18:20,-11.0964,-77.6139,66.83,88,20,6.62,few clouds,0.0,0
274,havelock,US,2021-12-12 12:18:21,34.8791,-76.9013,53.58,84,90,4.0,overcast clouds,0.0,0
275,saint-junien,FR,2021-12-12 12:18:21,45.8833,0.9,47.34,85,99,2.17,overcast clouds,0.0,0
276,jacareacanga,BR,2021-12-12 12:18:21,-6.2222,-57.7528,76.35,95,100,1.39,overcast clouds,0.0,0
277,nishihara,JP,2021-12-12 12:18:21,26.1842,127.7558,69.08,78,75,14.97,broken clouds,0.0,0
278,lagoa,PT,2021-12-12 12:18:22,39.05,-27.9833,59.63,72,96,32.84,overcast clouds,0.0,0
279,darhan,MN,2021-12-12 12:18:22,49.4867,105.9228,9.16,84,27,7.76,scattered clouds,0.0,0
280,qui nhon,VN,2021-12-12 12:18:22,13.7667,109.2333,73.26,87,75,18.59,broken clouds,0.0,0
281,bilma,NE,2021-12-12 12:18:23,18.6853,12.9164,79.83,7,4,5.66,clear sky,0.0,0
282,berlevag,NO,2021-12-12 12:18:23,70.8578,29.0864,28.71,93,100,12.8,light snow,0.0,0
283,sinazongwe,ZM,2021-12-12 12:18:23,-17.2614,27.4618,95.09,32,7,11.43,clear sky,0.0,0
284,kavieng,PG,2021-12-12 12:18:24,-2.5744,150.7967,82.04,82,100,4.99,light rain,0.0,0
285,xining,CN,2021-12-12 12:18:24,36.6167,101.7667,24.84,33,0,1.48,clear sky,0.0,0
286,zamora,EC,2021-12-12 12:18:24,-4.0692,-78.9567,69.78,88,97,4.16,overcast clouds,0.0,0
287,imbituba,BR,2021-12-12 12:13:44,-28.24,-48.6703,74.82,82,100,2.24,light rain,0.0,0
288,kondopoga,RU,2021-12-12 12:18:25,62.2057,34.2614,6.48,98,95,3.51,overcast clouds,0.0,0
289,san cristobal,VE,2021-12-12 12:18:25,7.7669,-72.225,66.38,85,58,3.44,broken clouds,0.0,0
290,thinadhoo,MV,2021-12-12 12:18:26,0.5333,72.9333,80.62,76,89,7.81,overcast clouds,0.0,0
291,lebu,CL,2021-12-12 12:18:26,-37.6167,-73.65,54.18,73,32,6.89,scattered clouds,0.0,0
292,tezu,IN,2021-12-12 12:18:26,27.9167,96.1667,63.3,60,1,4.09,clear sky,0.0,0
293,bintulu,MY,2021-12-12 12:18:27,3.1667,113.0333,79.21,94,40,4.61,thunderstorm,0.0,0
294,marrakesh,MA,2021-12-12 12:15:00,31.6315,-8.0083,71.67,33,0,1.14,clear sky,0.0,0
295,pyaozerskiy,RU,2021-12-12 12:18:28,65.8333,31.1667,27.0,95,100,6.24,overcast clouds,0.0,0
296,uvarovo,RU,2021-12-12 12:18:28,51.9849,42.2615,25.92,69,78,8.75,broken clouds,0.0,0
297,upernavik,GL,2021-12-12 12:18:28,72.7868,-56.1549,5.85,90,100,8.52,overcast clouds,0.0,0
298,zykovo,RU,2021-12-12 12:18:29,55.9519,93.1461,14.99,83,100,8.28,overcast clouds,0.0,0
299,sasayama,JP,2021-12-12 12:18:29,35.0667,135.2167,55.89,89,83,4.52,broken clouds,0.0,0
300,nawa,IN,2021-12-12 12:18:29,27.0167,75.0,65.52,33,38,6.11,scattered clouds,0.0,0
301,chara,RU,2021-12-12 12:18:30,56.9064,118.2631,-15.34,85,94,0.54,overcast clouds,0.0,0
302,bezhetsk,RU,2021-12-12 12:18:30,57.7851,36.6965,21.74,94,93,9.55,overcast clouds,0.0,0
303,tevriz,RU,2021-12-12 12:18:30,57.509,72.4042,10.89,93,66,6.13,broken clouds,0.0,0
304,talnakh,RU,2021-12-12 12:18:31,69.4865,88.3972,-19.68,83,100,0.54,overcast clouds,0.0,0
305,ranong,TH,2021-12-12 12:18:31,9.9658,98.6348,80.53,84,32,8.52,scattered clouds,0.0,0
306,pecos,US,2021-12-12 12:18:32,31.4229,-103.4932,45.3,36,1,4.61,clear sky,0.0,0
307,gamba,GA,2021-12-12 12:18:32,-2.65,10.0,74.88,94,100,5.03,light rain,0.0,0
308,college,US,2021-12-12 12:18:32,64.8569,-147.8028,-4.79,73,90,0.0,light snow,0.0,0
309,tomatlan,MX,2021-12-12 12:18:33,19.9333,-105.25,66.43,68,41,3.96,scattered clouds,0.0,0
310,trogir,HR,2021-12-12 12:18:33,43.5125,16.2517,48.25,37,0,11.5,clear sky,0.0,0
311,yakeshi,CN,2021-12-12 12:18:33,49.2833,120.7333,-9.4,99,26,4.47,scattered clouds,0.0,0
312,apatity,RU,2021-12-12 12:18:34,67.5641,33.4031,22.59,96,100,5.01,overcast clouds,0.0,0
313,petropavlovsk-kamchatskiy,RU,2021-12-12 12:18:34,53.0452,158.6483,30.79,74,90,17.9,light shower snow,0.0,0
314,ekhabi,RU,2021-12-12 12:18:34,53.5102,142.9671,26.96,97,100,7.02,light snow,0.0,0
315,alofi,NU,2021-12-12 12:18:35,-19.0595,-169.9187,69.69,94,0,1.14,clear sky,0.0,0
316,amahai,ID,2021-12-12 12:18:35,-3.3333,128.9167,81.39,84,96,3.11,moderate rain,0.0,0
317,bereda,ES,2021-12-12 12:18:35,43.2686,-7.5406,55.92,100,80,3.29,broken clouds,0.0,0
318,karlskrona,SE,2021-12-12 12:18:35,56.1616,15.5866,34.25,84,100,4.92,overcast clouds,0.0,0
319,pekalongan,ID,2021-12-12 12:18:36,-6.8886,109.6753,82.0,81,88,3.89,overcast clouds,0.0,0
320,betare oya,CM,2021-12-12 12:18:36,5.6,14.0833,96.96,13,80,8.3,broken clouds,0.0,0
321,sorland,NO,2021-12-12 12:18:36,67.667,12.6934,39.27,73,91,9.84,overcast clouds,0.0,0
322,tukrah,LY,2021-12-12 12:18:37,32.5341,20.5791,63.57,52,66,21.32,broken clouds,0.0,0
323,bathsheba,BB,2021-12-12 12:18:37,13.2167,-59.5167,81.21,78,40,19.57,scattered clouds,0.0,0
324,igarka,RU,2021-12-12 12:18:37,67.4667,86.5833,-16.58,90,100,3.36,overcast clouds,0.0,0
325,cherskiy,RU,2021-12-12 12:18:38,68.75,161.3,-43.74,99,37,2.19,scattered clouds,0.0,0
326,villazon,BO,2021-12-12 12:18:38,-22.0866,-65.5942,51.6,24,3,9.01,clear sky,0.0,0
327,eureka,US,2021-12-12 12:15:28,40.8021,-124.1637,48.92,94,90,1.99,overcast clouds,0.0,0
328,alexandria,EG,2021-12-12 12:16:39,31.2156,29.9553,68.81,55,100,5.84,overcast clouds,0.0,0
329,ruidoso,US,2021-12-12 12:18:39,33.3317,-105.673,39.06,16,1,6.91,clear sky,0.0,0
330,saquarema,BR,2021-12-12 12:18:39,-22.92,-42.5103,84.34,72,100,5.97,overcast clouds,0.0,0
331,coxim,BR,2021-12-12 12:18:39,-18.5067,-54.76,77.22,87,100,4.16,overcast clouds,0.0,0
332,port huron,US,2021-12-12 12:16:42,42.9709,-82.4249,32.99,81,1,4.0,clear sky,0.0,0
333,nagato,JP,2021-12-12 12:18:40,34.3833,131.2,53.51,61,98,17.94,overcast clouds,0.0,0
334,emirdag,TR,2021-12-12 12:18:40,39.0197,31.15,57.45,42,40,6.2,scattered clouds,0.0,0
335,richards bay,ZA,2021-12-12 12:17:05,-28.783,32.0377,84.0,68,86,9.84,overcast clouds,0.0,0
336,markivka,UA,2021-12-12 12:18:40,49.5229,39.5705,35.71,61,58,13.98,broken clouds,0.0,0
337,udachnyy,RU,2021-12-12 12:18:41,66.4167,112.4,-45.83,100,100,3.04,overcast clouds,0.0,0
338,jamame,SO,2021-12-12 12:18:41,0.0722,42.7506,88.65,51,35,17.31,scattered clouds,0.0,0
339,urozhaynoye,RU,2021-12-12 12:18:41,44.7883,44.9228,40.87,64,76,12.41,broken clouds,0.0,0
340,tazovskiy,RU,2021-12-12 12:18:42,67.4667,78.7,-13.23,82,100,6.73,overcast clouds,0.0,0
341,jiaojiang,CN,2021-12-12 12:18:42,28.6803,121.4428,52.0,79,100,12.68,overcast clouds,0.0,0
342,yuyao,CN,2021-12-12 12:18:42,30.05,121.1494,53.8,75,100,7.45,overcast clouds,0.0,0
343,dunhua,CN,2021-12-12 12:18:43,43.3725,128.2425,7.83,81,100,15.9,overcast clouds,0.0,0
344,tambo,PE,2021-12-12 12:18:43,-14.8,-73.9167,36.41,54,25,1.95,scattered clouds,0.0,0
345,lumut,MY,2021-12-12 12:18:44,4.2323,100.6298,82.76,83,20,2.3,few clouds,0.0,0
346,shingu,JP,2021-12-12 12:18:44,33.7333,135.9833,55.44,68,11,10.65,few clouds,0.0,0
347,maniitsoq,GL,2021-12-12 12:18:44,65.4167,-52.9,17.47,74,96,6.26,overcast clouds,0.0,0
348,hondo,JP,2021-12-12 12:18:45,32.45,130.2,53.55,63,69,18.05,broken clouds,0.0,0
