City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 3 hrs),Snow inches (last 3 hrs)
349,lisakovsk,KZ,2021-12-12 12:18:45,52.5369,62.4936,7.97,91,7,7.25,clear sky,0.0,0
350,vysokogornyy,RU,2021-12-12 12:18:45,50.1167,139.15,12.49,98,100,2.39,overcast clouds,0.0,0
351,fortuna,US,2021-12-12 12:16:43,40.5982,-124.1573,48.65,93,90,10.0,overcast clouds,0.0,0
352,bicaz,RO,2021-12-12 12:18:46,46.9167,26.0667,38.77,99,100,4.34,light snow,0.0,0
353,nizwa,OM,2021-12-12 12:18:46,22.9333,57.5333,77.76,21,0,5.97,clear sky,0.0,0
354,hasaki,JP,2021-12-12 12:18:46,35.7333,140.8333,61.2,57,37,22.66,scattered clouds,0.0,0
355,pechora,RU,2021-12-12 12:18:47,65.1472,57.2244,16.0,95,100,7.2,snow,0.0,0
356,muros,ES,2021-12-12 12:18:47,42.7762,-9.0603,61.23,89,58,3.56,broken clouds,0.0,0
357,barao de melgaco,BR,2021-12-12 12:18:48,-16.1944,-55.9675,84.72,83,100,5.55,overcast clouds,0.0,0
358,goderich,CA,2021-12-12 12:15:22,43.7501,-81.7165,37.9,69,7,20.71,clear sky,0.0,0
359,marawi,PH,2021-12-12 12:18:48,7.9986,124.2928,70.65,97,85,2.13,overcast clouds,0.0,0
360,burnie,AU,2021-12-12 12:18:49,-41.0667,145.9167,55.33,84,2,13.13,clear sky,0.0,0
361,port blair,IN,2021-12-12 12:18:49,11.6667,92.75,80.73,74,26,11.97,scattered clouds,0.0,0
362,defiance,US,2021-12-12 12:18:49,41.3334,-84.45,33.78,75,1,10.36,clear sky,0.0,0
363,faenza,IT,2021-12-12 12:18:50,44.2857,11.8833,51.48,40,0,3.44,clear sky,0.0,0
364,nemuro,JP,2021-12-12 12:18:50,43.3236,145.575,46.17,92,99,22.12,moderate rain,0.0,0
365,brigantine,US,2021-12-12 12:18:50,39.4101,-74.3646,44.65,59,1,11.5,clear sky,0.0,0
366,yertsevo,RU,2021-12-12 12:18:51,60.7966,40.086,11.03,91,50,7.09,scattered clouds,0.0,0
367,zambezi,ZM,2021-12-12 12:18:51,-13.5432,23.1047,95.49,20,91,6.82,overcast clouds,0.0,0
368,rosarito,MX,2021-12-12 12:18:52,32.3333,-117.0333,51.13,49,7,2.71,clear sky,0.0,0
369,namibe,AO,2021-12-12 12:18:52,-15.1961,12.1522,79.18,60,25,11.3,scattered clouds,0.0,0
370,ingham,US,2021-12-12 12:18:52,42.6,-84.3833,32.23,80,1,4.61,clear sky,0.0,0
371,camana,PE,2021-12-12 12:18:52,-16.6228,-72.7111,67.26,89,100,8.23,overcast clouds,0.0,0
372,sabang,ID,2021-12-12 12:17:08,5.8933,95.3214,82.45,71,12,21.56,few clouds,0.0,0
373,culebra,PR,2021-12-12 12:18:53,18.303,-65.301,80.64,78,53,11.99,broken clouds,0.0,0
374,omsukchan,RU,2021-12-12 12:18:53,62.5333,155.8,-6.23,82,100,3.71,overcast clouds,0.0,0
375,sawakin,SD,2021-12-12 12:18:53,19.1059,37.3321,84.7,60,14,17.65,few clouds,0.0,0
376,ayan,RU,2021-12-12 12:18:54,56.45,138.1667,10.96,69,100,11.23,overcast clouds,0.0,0
377,fort nelson,CA,2021-12-12 12:18:54,58.8053,-122.7002,0.99,78,90,4.61,light snow,0.0,0
378,yining,CN,2021-12-12 12:18:55,29.0361,114.5636,48.45,89,100,2.73,overcast clouds,0.0,0
379,kirakira,SB,2021-12-12 12:18:55,-10.4544,161.9205,80.82,86,100,10.31,overcast clouds,0.0,0
380,shirokiy,RU,2021-12-12 12:18:55,49.758,129.523,4.1,90,100,15.01,overcast clouds,0.0,0
381,cabedelo,BR,2021-12-12 12:18:56,-6.9811,-34.8339,84.87,63,12,13.76,few clouds,0.0,0
382,nioro,GM,2021-12-12 12:18:56,13.35,-15.75,92.3,28,82,2.35,broken clouds,0.0,0
383,acarau,BR,2021-12-12 12:18:57,-2.8856,-40.12,87.08,59,50,16.71,scattered clouds,0.0,0
384,ola,RU,2021-12-12 12:18:57,59.5833,151.2833,14.61,89,100,14.56,light snow,0.0,0
385,port-gentil,GA,2021-12-12 12:18:57,-0.7193,8.7815,78.4,84,100,8.59,overcast clouds,0.0,0
386,rio grande,BR,2021-12-12 12:18:58,-32.035,-52.0986,77.95,66,0,7.49,clear sky,0.0,0
387,severo-yeniseyskiy,RU,2021-12-12 12:18:58,60.3725,93.0408,-8.23,100,93,1.1,overcast clouds,0.0,0
388,taoudenni,ML,2021-12-12 12:18:58,22.6783,-3.9836,79.9,10,35,12.66,scattered clouds,0.0,0
389,nanortalik,GL,2021-12-12 12:18:59,60.1432,-45.2371,23.63,77,81,18.43,broken clouds,0.0,0
390,basco,PH,2021-12-12 12:18:59,20.4487,121.9702,76.3,65,20,22.1,few clouds,0.0,0
391,sitka,US,2021-12-12 12:18:59,57.0531,-135.33,35.49,64,90,20.71,light snow,0.0,0
392,tianmen,CN,2021-12-12 12:19:00,30.6516,113.1603,50.04,63,33,7.61,scattered clouds,0.0,0
393,lieksa,FI,2021-12-12 12:19:00,63.3167,30.0167,25.57,96,100,6.69,light snow,0.0,0
394,vanimo,PG,2021-12-12 12:19:00,-2.6741,141.3028,80.19,88,98,10.11,overcast clouds,0.0,0
395,ambon,ID,2021-12-12 12:19:01,-3.6954,128.1814,78.94,89,40,8.05,scattered clouds,0.0,0
396,bud,US,2021-12-12 12:19:01,39.447,-86.1758,31.32,82,33,6.62,scattered clouds,0.0,0
397,lang son,VN,2021-12-12 12:19:02,21.8333,106.7333,59.41,63,99,10.2,overcast clouds,0.0,0
398,vieques,PR,2021-12-12 12:19:02,18.425,-65.8329,80.64,83,75,8.05,broken clouds,0.0,0
399,ponta delgada,PT,2021-12-12 12:19:02,37.7333,-25.6667,63.5,72,40,11.5,scattered clouds,0.0,0
400,sao filipe,CV,2021-12-12 12:19:02,14.8961,-24.4956,75.02,68,48,7.45,scattered clouds,0.0,0
401,kushima,JP,2021-12-12 12:19:03,31.4583,131.2333,55.44,73,6,11.14,clear sky,0.0,0
402,piranshahr,IR,2021-12-12 12:19:03,36.701,45.1413,49.01,46,2,2.3,clear sky,0.0,0
403,maldonado,UY,2021-12-12 12:19:04,-34.6667,-54.9167,78.22,50,5,9.31,clear sky,0.0,0
404,boa vista,BR,2021-12-12 12:14:16,2.8197,-60.6733,78.93,80,100,7.74,overcast clouds,0.0,0
405,kothi,IN,2021-12-12 12:19:04,24.75,80.7833,63.37,36,9,3.78,clear sky,0.0,0
406,nijar,ES,2021-12-12 12:19:04,36.9665,-2.206,67.64,40,0,10.36,clear sky,0.0,0
407,seversk,RU,2021-12-12 12:18:23,56.6006,84.8864,4.15,100,92,3.76,overcast clouds,0.0,0
408,lakselv,NO,2021-12-12 12:19:05,70.0513,24.9718,26.42,86,90,9.22,light snow,0.0,0
409,duiwelskloof,ZA,2021-12-12 12:19:05,-23.6934,30.14,94.84,22,31,7.65,scattered clouds,0.0,0
410,kenora,CA,2021-12-12 12:15:22,49.8167,-94.4337,28.38,74,1,11.5,clear sky,0.0,0
411,trud,BG,2021-12-12 12:19:06,42.2333,24.7333,52.74,100,75,13.8,broken clouds,0.0,0
412,oksfjord,NO,2021-12-12 12:19:06,70.2396,22.3479,29.32,89,98,7.83,overcast clouds,0.0,0
413,kununurra,AU,2021-12-12 12:19:06,-15.7667,128.7333,91.38,46,8,12.66,clear sky,0.0,0
414,saint-francois,FR,2021-12-12 12:19:06,46.4154,3.9054,44.04,81,75,3.44,broken clouds,0.0,0
415,hun,LY,2021-12-12 12:19:07,29.1268,15.9477,61.02,45,0,7.49,clear sky,0.0,0
416,baykit,RU,2021-12-12 12:19:07,61.67,96.37,-12.68,99,99,3.31,overcast clouds,0.0,0
417,santa cruz,BO,2021-12-12 12:14:56,-17.8,-63.1667,74.66,100,90,21.85,thunderstorm with rain,0.0,0
418,platteville,US,2021-12-12 12:19:07,42.7342,-90.4785,32.14,93,1,11.5,clear sky,0.0,0
419,conde,BR,2021-12-12 12:19:08,-7.2597,-34.9075,83.66,70,75,10.36,broken clouds,0.0,0
420,olafsvik,IS,2021-12-12 12:19:08,64.8945,-23.7142,42.22,89,100,19.66,overcast clouds,0.0,0
421,armidale,AU,2021-12-12 12:19:08,-30.5167,151.65,51.71,98,50,5.86,scattered clouds,0.0,0
422,jalu,LY,2021-12-12 12:19:09,29.0331,21.5482,69.24,24,99,7.52,overcast clouds,0.0,0
423,vostok,RU,2021-12-12 12:19:10,46.4856,135.8833,7.16,96,100,4.85,light snow,0.0,0
424,vavoua,CI,2021-12-12 12:19:10,7.3819,-6.4778,96.03,27,11,3.09,few clouds,0.0,0
425,vryburg,ZA,2021-12-12 12:19:10,-26.9566,24.7284,86.85,30,100,12.66,overcast clouds,0.0,0
426,along,IN,2021-12-12 12:19:11,28.1667,94.7667,59.0,67,0,1.43,clear sky,0.0,0
427,paragominas,BR,2021-12-12 12:19:11,-2.9667,-47.4833,81.54,74,94,6.82,overcast clouds,0.0,0
428,san juan,AR,2021-12-12 12:18:31,-31.5375,-68.5364,68.43,59,16,20.15,few clouds,0.0,0
429,maryborough,AU,2021-12-12 12:19:11,-25.5333,152.7,75.11,78,5,6.58,clear sky,0.0,0
430,lysva,RU,2021-12-12 12:19:12,58.1086,57.8053,1.44,98,48,1.81,scattered clouds,0.0,0
431,broken hill,AU,2021-12-12 12:19:12,-31.95,141.4333,80.47,16,23,7.83,few clouds,0.0,0
432,hasilpur,PK,2021-12-12 12:19:12,29.7122,72.5553,66.29,18,79,2.04,broken clouds,0.0,0
433,simpang,ID,2021-12-12 12:19:13,-1.2667,104.0833,76.06,93,100,1.59,overcast clouds,0.0,0
434,melaka,MY,2021-12-12 12:19:13,2.196,102.2405,80.64,83,20,3.44,few clouds,0.0,0
435,samfya,ZM,2021-12-12 12:19:13,-11.3649,29.5565,91.0,23,21,5.91,few clouds,0.0,0
436,marzuq,YE,2021-12-12 12:19:14,14.4,46.4667,71.15,24,0,9.19,clear sky,0.0,0
437,zemio,CF,2021-12-12 12:19:14,5.0314,25.1361,98.83,19,66,7.76,broken clouds,0.0,0
438,magadan,RU,2021-12-12 12:19:14,59.5667,150.8,13.51,94,100,13.24,light snow,0.0,0
439,urumqi,CN,2021-12-12 12:18:02,43.801,87.6005,4.15,78,2,0.0,clear sky,0.0,0
440,gisborne,NZ,2021-12-12 12:19:15,-38.6533,178.0042,60.94,94,100,7.38,overcast clouds,0.0,0
441,awbari,LY,2021-12-12 12:19:15,26.5921,12.7805,65.17,22,17,8.12,few clouds,0.0,0
442,sisimiut,GL,2021-12-12 12:19:16,66.9395,-53.6735,18.82,92,100,6.38,light snow,0.0,0
443,tornio,FI,2021-12-12 12:19:16,65.8481,24.1466,26.62,97,100,9.24,overcast clouds,0.0,0
444,bontang,ID,2021-12-12 12:19:16,0.1333,117.5,78.48,85,84,6.13,light rain,0.0,0
445,margate,GB,2021-12-12 12:19:17,51.3813,1.3862,56.97,80,50,4.0,scattered clouds,0.0,0
446,kangaatsiaq,GL,2021-12-12 12:19:17,68.3065,-53.4641,19.35,93,93,2.01,light snow,0.0,0
447,gogrial,SS,2021-12-12 12:19:17,8.5332,28.1004,99.46,14,51,6.04,broken clouds,0.0,0
448,andros town,BS,2021-12-12 12:19:18,24.7,-77.7667,73.36,79,0,10.65,clear sky,0.0,0
449,beloha,MG,2021-12-12 12:19:18,-25.1667,45.05,100.02,27,4,14.94,clear sky,0.0,0
450,faanui,PF,2021-12-12 12:19:19,-16.4833,-151.75,80.2,73,100,8.21,overcast clouds,0.0,0
451,paraiba do sul,BR,2021-12-12 12:19:19,-22.1619,-43.2928,79.7,77,97,6.78,overcast clouds,0.0,0
452,brae,GB,2021-12-12 12:19:19,60.3964,-1.353,48.11,78,90,18.45,overcast clouds,0.0,0
453,abu samrah,SY,2021-12-12 12:19:20,35.3029,37.1841,66.18,33,41,8.28,scattered clouds,0.0,0
454,dzerzhinsk,RU,2021-12-12 12:19:20,56.2389,43.4631,13.82,85,0,4.47,clear sky,0.0,0
455,ust-nera,RU,2021-12-12 12:19:20,64.5667,143.2,-40.0,97,73,1.25,broken clouds,0.0,0
456,sistranda,NO,2021-12-12 12:19:21,63.7256,8.834,39.9,85,100,13.29,overcast clouds,0.0,0
457,kampong thum,KH,2021-12-12 12:19:21,12.7111,104.8887,78.82,64,82,5.46,broken clouds,0.0,0
458,chapais,CA,2021-12-12 12:19:21,49.7834,-74.8492,19.18,84,100,18.1,overcast clouds,0.0,0
459,hofn,IS,2021-12-12 12:19:22,64.2539,-15.2082,41.72,87,76,26.64,broken clouds,0.0,0
460,notre-dame-de-gravenchon,FR,2021-12-12 12:19:22,49.4894,0.5719,55.08,85,96,8.72,overcast clouds,0.0,0
461,tselinnoye,RU,2021-12-12 12:19:22,53.0833,85.6667,18.18,90,100,8.21,overcast clouds,0.0,0
462,biak,ID,2021-12-12 12:19:23,-0.9131,122.8766,79.34,85,82,1.7,broken clouds,0.0,0
463,la rioja,ES,2021-12-12 12:16:46,42.25,-2.5,52.48,55,33,2.55,scattered clouds,0.0,0
464,maxixe,MZ,2021-12-12 12:19:23,-23.8597,35.3472,89.42,58,20,20.71,few clouds,0.0,0
465,fort-shevchenko,KZ,2021-12-12 12:19:23,44.5086,50.263,36.16,65,79,17.16,broken clouds,0.0,0
466,tombouctou,ML,2021-12-12 12:19:24,20.0,-3.0,81.46,6,19,9.35,few clouds,0.0,0
467,roberval,CA,2021-12-12 12:19:24,48.5168,-72.2324,29.03,59,40,23.02,scattered clouds,0.0,0
468,carora,VE,2021-12-12 12:19:24,10.1755,-70.0827,68.0,81,38,0.65,scattered clouds,0.0,0
469,seoul,KR,2021-12-12 12:15:03,37.5683,126.9778,29.59,31,13,12.53,few clouds,0.0,0
470,santana do mundau,BR,2021-12-12 12:19:25,-9.1681,-36.2222,84.18,53,94,10.16,overcast clouds,0.0,0
471,general roca,AR,2021-12-12 12:18:22,-39.0333,-67.5833,61.2,33,19,24.83,few clouds,0.0,0
472,aklavik,CA,2021-12-12 12:19:25,68.2191,-135.0107,-1.48,92,100,23.58,light snow,0.0,0
473,belvedere marittimo,IT,2021-12-12 12:19:25,39.6179,15.8617,56.12,64,98,9.78,overcast clouds,0.0,0
474,celendin,PE,2021-12-12 12:19:26,-6.8703,-78.1517,55.92,82,76,0.89,broken clouds,0.0,0
475,santarem,BR,2021-12-12 12:19:26,-2.4431,-54.7083,80.73,89,75,10.36,broken clouds,0.0,0
476,celestun,MX,2021-12-12 12:19:26,20.8667,-90.4,71.85,90,63,6.26,broken clouds,0.0,0
477,isangel,VU,2021-12-12 12:19:27,-19.55,169.2667,80.2,86,100,9.55,overcast clouds,0.0,0
478,rantoul,US,2021-12-12 12:19:27,40.3084,-88.1559,32.18,89,1,5.99,clear sky,0.0,0
479,atasu,KZ,2021-12-12 12:19:27,48.6814,71.6433,23.29,96,100,8.86,light snow,0.0,0
480,batagay,RU,2021-12-12 12:19:28,67.6333,134.6333,-31.63,100,99,1.99,overcast clouds,0.0,0
481,paita,PE,2021-12-12 12:19:28,-5.0892,-81.1144,67.33,82,92,9.8,overcast clouds,0.0,0
482,khash,IR,2021-12-12 12:19:28,28.2211,61.2158,62.28,13,2,6.08,clear sky,0.0,0
483,balkanabat,TM,2021-12-12 12:19:29,39.5108,54.3671,52.59,58,42,11.65,scattered clouds,0.0,0
484,knysna,ZA,2021-12-12 12:19:09,-34.0363,23.0471,73.78,58,11,9.44,few clouds,0.0,0
485,severo-kurilsk,RU,2021-12-12 12:19:29,50.6789,156.125,32.58,97,100,17.94,light snow,0.0,0
486,grand gaube,MU,2021-12-12 12:19:30,-20.0064,57.6608,82.8,61,72,10.0,broken clouds,0.0,0
487,kaduqli,SD,2021-12-12 12:19:30,11.0167,29.7167,97.48,12,45,7.52,scattered clouds,0.0,0
488,cayenne,GF,2021-12-12 12:19:30,4.9333,-52.3333,77.04,91,75,1.01,heavy intensity rain,0.0,0
489,daru,PG,2021-12-12 12:19:30,-9.0763,143.2092,77.27,89,78,6.87,heavy intensity rain,0.0,0
490,lasa,IT,2021-12-12 12:19:31,46.6166,10.7002,39.69,70,13,8.25,few clouds,0.0,0
491,tottori,JP,2021-12-12 12:19:31,35.5,134.2333,53.67,66,75,20.71,broken clouds,0.0,0
492,cap malheureux,MU,2021-12-12 12:19:31,-19.9842,57.6142,82.89,61,70,10.0,broken clouds,0.0,0
493,westport,US,2021-12-12 12:16:38,41.1415,-73.3579,44.76,50,1,1.99,clear sky,0.0,0
494,tanout,NE,2021-12-12 12:19:32,14.9709,8.8879,82.85,7,78,14.12,broken clouds,0.0,0
495,the valley,AI,2021-12-12 12:19:32,18.217,-63.0578,82.09,78,40,12.66,scattered clouds,0.0,0
496,forrest city,US,2021-12-12 12:19:32,35.0081,-90.7898,31.78,63,0,2.57,clear sky,0.0,0
497,cassilandia,BR,2021-12-12 12:19:33,-19.1133,-51.7342,82.0,61,81,7.72,broken clouds,0.0,0
498,bejar,ES,2021-12-12 12:19:33,40.3864,-5.7634,59.58,57,29,2.89,scattered clouds,0.0,0
499,portree,GB,2021-12-12 12:19:33,57.4129,-6.1942,45.86,82,96,10.94,overcast clouds,0.0,0
500,kleive,NO,2021-12-12 12:19:34,62.7954,7.6359,41.32,81,75,10.36,broken clouds,0.0,0
501,trinidad,BO,2021-12-12 12:19:34,-14.8333,-64.9,80.58,89,40,12.66,scattered clouds,0.0,0
502,takoradi,GH,2021-12-12 12:19:35,4.8845,-1.7554,86.49,65,88,5.39,overcast clouds,0.0,0
503,portland,US,2021-12-12 12:18:59,45.5234,-122.6762,44.58,93,90,1.01,overcast clouds,0.0,0
504,nizhnevartovsk,RU,2021-12-12 12:19:35,60.9344,76.5531,-6.99,84,75,0.0,broken clouds,0.0,0
505,sao felix do xingu,BR,2021-12-12 12:19:35,-6.6447,-51.995,74.17,98,100,1.21,overcast clouds,0.0,0
506,sunnyside,US,2021-12-12 12:17:32,46.3237,-120.0087,43.79,70,90,0.0,overcast clouds,0.0,0
507,vila,PT,2021-12-12 12:19:36,42.0304,-8.1588,51.33,56,81,1.52,broken clouds,0.0,0
508,sakakah,SA,2021-12-12 12:19:36,29.9697,40.2064,76.57,23,90,10.2,overcast clouds,0.0,0
509,mahebourg,MU,2021-12-12 12:19:36,-20.4081,57.7,82.69,69,75,13.8,light rain,0.0,0
510,san ramon,US,2021-12-12 12:19:37,37.7799,-121.978,48.96,86,90,0.0,overcast clouds,0.0,0
511,novikovo,RU,2021-12-12 12:19:37,51.1537,37.8879,34.72,65,31,10.38,scattered clouds,0.0,0
512,tautira,PF,2021-12-12 12:19:37,-17.7333,-149.15,77.02,76,85,6.06,overcast clouds,0.0,0
513,koungou,YT,2021-12-12 12:19:38,-12.7336,45.2042,85.71,70,0,11.5,clear sky,0.0,0
514,canala,NC,2021-12-12 12:19:38,-21.5333,165.95,75.69,83,100,6.73,moderate rain,0.0,0
515,ancud,CL,2021-12-12 12:17:03,-41.8697,-73.8203,53.13,82,99,12.75,light rain,0.0,0
516,ishigaki,JP,2021-12-12 12:19:38,24.3448,124.1572,69.93,83,75,18.41,broken clouds,0.0,0
517,cervo,ES,2021-12-12 12:19:39,43.6702,-7.4101,59.97,65,93,2.21,overcast clouds,0.0,0
518,athabasca,CA,2021-12-12 12:15:22,54.7169,-113.2854,19.22,92,94,5.57,overcast clouds,0.0,0
519,asau,RO,2021-12-12 12:19:39,46.4333,26.4,42.96,85,100,4.79,overcast clouds,0.0,0
520,noumea,NC,2021-12-12 12:19:39,-22.2763,166.4572,84.0,99,100,5.5,light rain,0.0,0
521,wesselsbron,ZA,2021-12-12 12:19:40,-27.8549,26.3658,82.67,31,100,11.92,overcast clouds,0.0,0
522,solnechnyy,RU,2021-12-12 12:19:40,50.7214,136.6319,14.18,90,100,7.56,light snow,0.0,0
523,korla,CN,2021-12-12 12:19:40,41.7597,86.1469,22.41,70,4,1.36,clear sky,0.0,0
